Source,Headline,lower_headline,cleaned_text,No_stopwords,Lemmatized
BBC,Trump v the BBC: What are the hurdles for US president's legal argument?,trump v the bbc: what are the hurdles for us president's legal argument?,trump v the bbc what are the hurdles for us presidents legal argument,trump v bbc hurdles us presidents legal argument,trump v bbc hurdle u president legal argument
BBC,Cornet v the BBC: What are the hurdle for US president ' s sound contestation?,cornet v the bbc: what are the hurdle for us president ' s sound contestation?,cornet v the bbc what are the hurdle for us president  s sound contestation,cornet v bbc hurdle us president sound contestation,cornet v bbc hurdle u president sound contestation
BBC,"Israel has destroyed more than 1,500 buildings in Gaza since ceasefire","israel has destroyed more than 1,500 buildings in gaza since ceasefire",israel has destroyed more than  buildings in gaza since ceasefire,israel destroyed buildings gaza since ceasefire,israel destroyed building gaza since ceasefire
BBC,"Israel has destroyed more than than ace, 500 building in Gaza since ceasefire","israel has destroyed more than than ace, 500 building in gaza since ceasefire",israel has destroyed more than than ace  building in gaza since ceasefire,israel destroyed ace building gaza since ceasefire,israel destroyed ace building gaza since ceasefire
BBC,Trump v the BBC: What are the hurdle for u.s. president of the united states ' s effectual contestation?,trump v the bbc: what are the hurdle for u.s. president of the united states ' s effectual contestation?,trump v the bbc what are the hurdle for us president of the united states  s effectual contestation,trump v bbc hurdle us president united states effectual contestation,trump v bbc hurdle u president united state effectual contestation
BBC,"State of israel has destroyed more than 1, d buildings in Gaza strip since ceasefire","state of israel has destroyed more than 1, d buildings in gaza strip since ceasefire",state of israel has destroyed more than  d buildings in gaza strip since ceasefire,state israel destroyed buildings gaza strip since ceasefire,state israel destroyed building gaza strip since ceasefire
BBC,Trump says he has 'obligation' to sue BBC over speech edit,trump says he has 'obligation' to sue bbc over speech edit,trump says he has obligation to sue bbc over speech edit,trump says obligation sue bbc speech edit,trump say obligation sue bbc speech edit
BBC,Trump says he have got ' obligation ' to sue BBC complete language edit,trump says he have got ' obligation ' to sue bbc complete language edit,trump says he have got  obligation  to sue bbc complete language edit,trump says got obligation sue bbc complete language edit,trump say got obligation sue bbc complete language edit
BBC,"Starmer will fight attempts to replace him, allies say","starmer will fight attempts to replace him, allies say",starmer will fight attempts to replace him allies say,starmer fight attempts replace allies say,starmer fight attempt replace ally say
BBC,"Starmer leave fight attempts to supervene upon him, allies say","starmer leave fight attempts to supervene upon him, allies say",starmer leave fight attempts to supervene upon him allies say,starmer leave fight attempts supervene upon allies say,starmer leave fight attempt supervene upon ally say
